City,Country,Latitude,Longitude,Temperature (F),Max Temp (F),Humidity %,Cloudiness,Wind Speed (mph),Date
henties bay,NA,-22.116,14.2845,69.85,69.85,80,7,7.25,1643132756
bethel,US,41.3712,-73.414,37.83,40.24,71,100,4.0,1643132757
saint-francois,FR,46.4154,3.9054,33.24,36.68,93,0,1.14,1643132759
ushuaia,AR,-54.8,-68.3,42.46,44.22,75,100,29.93,1643132760
mar del plata,AR,-38.0023,-57.5575,74.88,82.42,92,75,18.99,1643132758
kruisfontein,ZA,-34.0033,24.7314,69.89,69.89,82,99,8.39,1643132763
bronnoysund,NO,65.4625,12.1997,35.6,35.6,75,75,16.11,1643132526
yumen,CN,40.2833,97.2,17.78,17.78,42,0,2.91,1643132684
albany,US,42.6001,-73.9662,30.42,33.75,58,74,1.99,1643132617
dikson,RU,73.5069,80.5464,11.61,11.61,92,100,34.31,1643132676
ossora,RU,59.2353,163.0719,-13.97,-13.97,91,88,7.23,1643132769
vaini,TO,-21.2,-175.2,78.96,78.96,89,40,8.05,1643132770
castro,BR,-24.7911,-50.0119,85.93,85.93,44,87,2.62,1643132686
vanimo,PG,-2.6741,141.3028,77.13,77.13,88,67,2.13,1643132773
san cristobal,VE,7.7669,-72.225,78.98,78.98,41,68,5.01,1643132774
ulladulla,AU,-35.35,150.4667,67.1,67.1,92,6,2.89,1643132776
ewa beach,US,21.3156,-158.0072,71.06,73.69,74,0,0.0,1643132705
bluff,NZ,-46.6,168.3333,54.81,54.81,91,73,6.73,1643132778
maldonado,UY,-34.6667,-54.9167,88.99,88.99,62,100,6.4,1643132779
mataura,NZ,-46.1927,168.8643,54.48,54.48,99,36,2.35,1643132781
jamestown,US,42.097,-79.2353,19.67,22.32,49,100,8.01,1643132727
geraldton,AU,-28.7667,114.6,68.41,68.41,77,0,11.5,1643132783
punta arenas,CL,-53.15,-70.9167,53.42,53.71,47,40,28.77,1643132520
mitu,CO,1.1983,-70.1733,82.02,82.02,80,99,3.22,1643132786
da nang,VN,16.0678,108.2208,71.58,71.65,94,20,1.14,1643132787
bredasdorp,ZA,-34.5322,20.0403,69.12,69.12,64,92,9.22,1643132788
port alfred,ZA,-33.5906,26.891,72.81,72.81,81,49,8.88,1643132790
busselton,AU,-33.65,115.3333,59.14,59.14,84,0,11.18,1643132792
qaanaaq,GL,77.484,-69.3632,-9.74,-9.74,52,66,7.54,1643132793
sitka,US,57.0531,-135.33,39.09,39.09,87,75,3.44,1643132794
rikitea,PF,-23.1203,-134.9692,78.49,78.49,74,99,20.15,1643132796
yuma,US,32.7253,-114.6244,56.35,62.89,36,20,5.75,1643132797
luanda,AO,-8.8368,13.2343,78.8,78.8,78,20,9.22,1643132798
saint-philippe,RE,-21.3585,55.7679,74.79,76.55,72,86,12.48,1643132800
atuona,PF,-9.8,-139.0333,78.4,78.4,72,26,18.95,1643132597
te anau,NZ,-45.4167,167.7167,45.52,45.52,91,8,0.76,1643132692
marrakesh,MA,31.6315,-8.0083,60.87,60.87,59,75,9.22,1643132631
mbaiki,CF,3.8678,17.9892,80.33,80.33,23,98,2.71,1643132805
makakilo city,US,21.3469,-158.0858,69.17,72.28,74,0,0.0,1643132806
east london,ZA,-33.0153,27.9116,72.54,72.54,94,40,3.44,1643132807
cherskiy,RU,68.75,161.3,-43.11,-43.11,100,97,5.08,1643132809
lyman,UA,48.9884,37.8023,23.13,23.13,97,100,1.63,1643132810
saskylakh,RU,71.9167,114.0833,12.79,12.79,88,100,18.19,1643132811
yellowknife,CA,62.456,-114.3525,3.94,4.41,89,100,6.91,1643132729
chuy,UY,-33.6971,-53.4616,85.89,85.89,66,98,10.89,1643132814
new norfolk,AU,-42.7826,147.0587,58.46,60.66,72,95,2.13,1643132815
broken hill,AU,-31.95,141.4333,76.71,76.71,69,80,5.75,1643132817
ribas do rio pardo,BR,-20.4431,-53.7592,90.46,90.46,44,100,3.65,1643132818
ancud,CL,-41.8697,-73.8203,71.22,71.22,61,1,8.41,1643132820
vanavara,RU,60.34,102.2797,-12.68,-12.68,100,99,1.81,1643132821
coquimbo,CL,-29.9533,-71.3436,67.73,67.73,72,40,12.66,1643132822
sao filipe,CV,14.8961,-24.4956,78.21,78.21,59,5,4.41,1643132824
kodiak,US,57.79,-152.4072,29.71,29.71,55,0,13.8,1643132825
yurkivka,UA,49.0126,31.1013,17.17,17.17,90,56,4.59,1643132826
guymon,US,36.6828,-101.4816,33.73,33.8,64,75,10.36,1643132828
inhambane,MZ,-23.865,35.3833,82.0,82.38,88,75,13.0,1643132829
thompson,CA,55.7435,-97.8558,-21.84,-21.84,69,20,8.05,1643132831
ponta do sol,PT,32.6667,-17.1,60.03,61.43,72,58,8.57,1643132832
richards bay,ZA,-28.783,32.0377,75.25,75.25,90,6,3.78,1643132833
hermanus,ZA,-34.4187,19.2345,68.81,68.81,71,28,17.2,1643132835
russell,US,32.3502,-85.1999,57.13,59.97,53,100,0.0,1643132836
angren,UZ,41.0167,70.1436,28.29,28.29,46,0,6.17,1643132837
hithadhoo,MV,-0.6,73.0833,81.55,81.55,68,85,15.73,1643132839
nikolskoye,RU,59.7035,30.7861,26.49,26.49,98,31,4.21,1643132840
port hardy,CA,50.6996,-127.4199,35.78,35.78,100,75,4.61,1643132744
hilo,US,19.7297,-155.09,66.36,69.24,72,40,5.75,1643132843
shar,KZ,49.5886,81.0453,-9.87,-9.87,94,26,8.21,1643132844
goma,CD,-1.6792,29.2228,64.81,64.81,85,100,3.09,1643132845
pizarro,CO,4.9533,-77.366,78.22,78.22,86,97,0.07,1643132847
faanui,PF,-16.4833,-151.75,80.55,80.55,77,100,14.2,1643132848
hobart,AU,-42.8794,147.3294,59.5,61.02,79,100,6.91,1643132585
road town,VG,18.4167,-64.6167,82.35,82.49,57,20,8.05,1643132851
lebu,CL,-37.6167,-73.65,65.46,65.46,66,0,14.38,1643132852
amapa,BR,1.0,-52.0,79.81,79.81,85,72,4.05,1643132853
barrow,US,71.2906,-156.7887,3.22,3.22,85,100,19.57,1643132702
cape town,ZA,-33.9258,18.4232,69.01,74.26,60,20,7.0,1643132856
darhan,MN,49.4867,105.9228,-5.46,-5.46,96,92,5.68,1643132857
victor harbor,AU,-35.5667,138.6167,70.5,75.2,82,49,2.8,1643132858
havre-saint-pierre,CA,50.2334,-63.5986,7.57,14.59,66,75,11.5,1643132860
the valley,AI,18.217,-63.0578,79.59,82.26,69,40,10.36,1643132585
verkhnyaya inta,RU,65.9811,60.3094,22.96,22.96,82,100,20.54,1643132863
beringovskiy,RU,63.05,179.3167,-26.37,-26.37,91,57,2.59,1643132864
skjervoy,NO,70.0311,20.9714,28.4,28.58,61,100,34.34,1643132865
kalmunai,LK,7.4167,81.8167,75.07,75.07,75,92,3.42,1643132867
westport,US,41.1415,-73.3579,39.34,42.03,68,100,3.0,1643132698
oudtshoorn,ZA,-33.5907,22.2014,64.76,64.76,82,66,8.32,1643132869
grand gaube,MU,-20.0064,57.6608,76.37,79.2,70,56,4.0,1643132871
la ronge,CA,55.1001,-105.2842,-18.15,-18.15,69,75,6.91,1643132872
terrak,NO,65.087,12.3715,35.47,35.47,81,100,7.72,1643132873
bonthe,SL,7.5264,-12.505,82.81,82.81,62,23,13.4,1643132875
bengkulu,ID,-3.8004,102.2655,77.83,77.83,84,100,4.05,1643132876
necochea,AR,-38.5473,-58.7368,82.4,82.4,62,47,13.94,1643132878
chokurdakh,RU,70.6333,147.9167,-30.17,-30.17,100,100,6.2,1643132879
itarema,BR,-2.9248,-39.9167,87.64,87.64,54,100,12.82,1643132611
pacifica,US,37.6138,-122.4869,49.39,56.71,94,75,4.0,1643132794
isangel,VU,-19.55,169.2667,80.22,80.22,84,11,4.18,1643132883
esperance,AU,-33.8667,121.9,62.44,62.44,82,100,14.2,1643132884
port-gentil,GA,-0.7193,8.7815,82.36,82.36,83,75,9.22,1643132885
lompoc,US,34.6391,-120.4579,53.8,67.08,93,20,2.3,1643132856
bontang,ID,0.1333,117.5,78.19,78.19,84,98,1.77,1643132888
mahebourg,MU,-20.4081,57.7,79.09,79.09,65,40,14.97,1643132889
lavrentiya,RU,65.5833,-171.0,-18.33,-18.33,89,100,5.64,1643132891
coihaique,CL,-45.5752,-72.0662,69.75,70.41,37,0,5.75,1643132793
breves,BR,-1.6822,-50.4803,87.03,87.03,59,72,4.83,1643132893
tuatapere,NZ,-46.1333,167.6833,54.82,54.82,90,25,2.82,1643132895
ajdabiya,LY,30.7554,20.2263,49.21,49.21,65,90,21.03,1643132896
saint-jean-port-joli,CA,47.2171,-70.2658,17.15,23.04,90,99,1.68,1643132898
vila franca do campo,PT,37.7167,-25.4333,63.19,63.19,80,69,5.03,1643132899
gat,IL,31.61,34.7642,49.39,50.68,66,23,6.55,1643132900
katsuura,JP,35.1333,140.3,42.67,43.2,92,100,12.93,1643132902
konongo,GH,6.6167,-1.2167,83.8,83.8,19,9,2.86,1643132903
kaitangata,NZ,-46.2817,169.8464,48.56,48.56,91,17,5.01,1643132904
tommot,RU,58.9564,126.2925,-2.69,-2.69,96,100,6.8,1643132906
wanning,CN,18.8003,110.3967,70.97,70.97,91,53,4.59,1643132907
ribeira grande,PT,38.5167,-28.7,63.0,63.0,63,20,6.91,1643132908
sorong,ID,-0.8833,131.25,82.47,82.47,79,100,11.92,1643132910
rongcheng,CN,30.634,117.8517,41.36,41.36,95,100,4.47,1643132911
kahului,US,20.8947,-156.47,70.7,72.84,85,40,10.36,1643132913
caravelas,BR,-17.7125,-39.2481,82.11,82.11,64,100,9.42,1643132914
norman wells,CA,65.282,-126.8329,1.44,1.44,85,40,2.3,1643132915
sao luiz gonzaga,BR,-28.4083,-54.9608,107.2,107.2,21,34,6.17,1643132917
udachnyy,RU,66.4167,112.4,-2.85,-2.85,93,87,4.76,1643132918
naze,JP,28.3667,129.4833,57.52,57.52,69,87,13.67,1643132919
ola,RU,59.5833,151.2833,-18.02,-18.02,89,26,8.1,1643132848
ferkessedougou,CI,9.6,-5.2,87.78,87.78,11,56,5.84,1643132922
yabelo,ET,4.8833,38.0833,70.57,70.57,21,65,11.97,1643132923
roald,NO,62.5833,6.1333,42.91,43.09,75,75,9.22,1643132925
tasiilaq,GL,65.6145,-37.6368,21.36,21.36,91,28,7.85,1643132926
laguna,US,38.421,-121.4238,47.39,60.84,89,40,1.01,1643132927
avera,US,33.194,-82.5271,55.9,59.68,60,100,8.01,1643132929
kapaa,US,22.0752,-159.319,71.92,71.92,68,20,11.5,1643132930
tuktoyaktuk,CA,69.4541,-133.0374,28.4,28.4,100,100,14.97,1643132931
bilibino,RU,68.0546,166.4372,-41.03,-41.03,96,96,3.2,1643132933
krapkowice,PL,50.4752,17.9654,33.71,37.78,94,100,7.85,1643132934
butaritari,KI,3.0707,172.7902,81.21,81.21,81,37,16.46,1643132935
santa maria,BR,-29.6842,-53.8069,94.3,94.3,59,20,5.75,1643132680
cabo san lucas,MX,22.8909,-109.9124,71.67,73.51,40,0,1.01,1643132801
panzhihua,CN,26.5851,101.7128,46.81,46.81,92,37,1.48,1643132939
waipawa,NZ,-41.4122,175.5153,60.15,61.45,94,59,6.26,1643132941
avarua,CK,-21.2078,-159.775,77.05,77.05,94,40,5.75,1643132942
souillac,MU,-20.5167,57.5167,79.18,79.18,65,40,14.97,1643132944
mecca,SA,21.4267,39.8261,71.08,71.08,57,6,6.67,1643132945
hauterive,FR,46.0901,3.4459,40.41,41.76,76,0,1.41,1643132946
goure,NE,13.9835,10.2704,71.02,71.02,14,0,10.02,1643132948
touros,BR,-5.1989,-35.4608,86.9,86.9,64,99,14.09,1643132949
oga,IT,46.4631,10.347,29.35,39.88,76,2,4.72,1643132950
codrington,AU,-38.2667,141.9667,68.02,68.02,60,23,8.93,1643132952
khatanga,RU,71.9667,102.5,5.94,5.94,86,92,16.96,1643132756
klaksvik,FO,62.2266,-6.589,40.12,40.12,69,24,39.17,1643132954
puerto ayora,EC,-0.7393,-90.3518,82.36,82.36,79,98,9.53,1643132679
provideniya,RU,64.3833,-173.3,-12.69,-12.69,90,51,5.66,1643132957
phan thiet,VN,10.9333,108.1,72.84,72.84,89,38,6.69,1643132938
pevek,RU,69.7008,170.3133,-22.61,-22.61,98,100,1.21,1643132960
nouadhibou,MR,20.931,-17.0347,76.98,76.98,57,46,14.97,1643132961
tiksi,RU,71.6872,128.8694,-7.78,-7.78,95,100,8.72,1643132962
jacqueville,CI,5.2052,-4.4146,84.11,84.11,69,5,10.11,1643132964
halifax,CA,44.6453,-63.5724,35.15,36.21,94,100,7.0,1643132965
korla,CN,41.7597,86.1469,24.82,24.82,67,1,5.7,1643132966
lagos,NG,6.5833,3.75,79.0,79.0,51,30,5.17,1643132856
ilhabela,BR,-23.7781,-45.3581,80.04,80.04,82,27,4.79,1643132754
vidim,RU,56.4088,103.1106,-11.88,-11.88,100,100,2.51,1643132970
kluang,MY,2.0251,103.3328,78.53,78.53,92,51,3.89,1643132972
sao gabriel da cachoeira,BR,-0.1303,-67.0892,80.4,80.4,83,75,2.3,1643132973
sergeyevka,KZ,53.88,67.4158,9.64,9.64,86,100,10.67,1643132975
los llanos de aridane,ES,28.6585,-17.9182,62.13,62.13,49,20,11.01,1643132976
paris,FR,48.8534,2.3488,33.03,34.3,100,100,2.3,1643132676
urusha,RU,54.05,122.9,-13.07,-13.07,98,60,3.42,1643132978
nome,US,64.5011,-165.4064,-20.36,-20.36,100,96,1.88,1643132979
salalah,OM,17.0151,54.0924,73.49,73.49,53,0,3.44,1643132981
victoria,HK,22.2855,114.1577,65.97,66.38,87,83,5.01,1643132810
ginir,ET,7.1333,40.7,62.65,62.65,19,11,5.66,1643132983
abalak,RU,58.1286,68.5944,10.29,10.29,98,98,2.48,1643132985
varhaug,NO,58.6147,5.6457,42.75,43.86,94,100,7.43,1643132986
bambous virieux,MU,-20.3428,57.7575,79.05,79.05,65,40,14.97,1643132987
iracoubo,GF,5.4802,-53.2011,79.16,79.16,83,50,11.01,1643132989
cockburn town,TC,21.4612,-71.1419,82.36,82.36,61,40,2.3,1643132869
saint-pierre,RE,-21.3393,55.4781,74.88,76.64,69,75,6.91,1643132991
hinton,CA,53.4001,-117.5857,21.24,25.11,77,86,10.83,1643132746
sterling,US,39.0062,-77.4286,42.13,48.34,59,75,9.22,1643132783
severo-kurilsk,RU,50.6789,156.125,19.9,19.9,60,49,6.78,1643132995
camana,PE,-16.6228,-72.7111,75.13,75.13,71,74,8.7,1643132997
ixtapa,MX,20.7,-105.2,84.04,84.04,38,2,5.17,1643132998
fortuna,US,40.5982,-124.1573,39.54,39.54,52,0,1.68,1643132999
sakakah,SA,29.9697,40.2064,56.77,56.77,36,0,9.69,1643133001
follonica,IT,42.9263,10.7616,47.71,50.04,67,0,1.23,1643133002
srandakan,ID,-7.9386,110.2506,78.57,78.57,88,100,9.62,1643133004
vao,NC,-22.6667,167.4833,76.6,76.6,70,100,7.9,1643133005
osypenko,UA,46.9136,36.8253,25.84,25.84,85,89,4.54,1643133006
mayo,US,38.8876,-76.5119,42.84,46.81,65,100,1.99,1643133008
saint george,US,37.1041,-113.5841,45.72,51.26,43,0,3.0,1643132953
kokopo,PG,-4.352,152.2633,78.49,78.49,84,95,5.37,1643133010
carutapera,BR,-1.195,-46.02,84.29,84.29,69,91,7.76,1643133012
georgetown,MY,5.4112,100.3354,78.42,80.53,89,20,1.99,1643133001
cidreira,BR,-30.1811,-50.2056,81.99,81.99,70,74,15.82,1643133014
pemba,MZ,-12.974,40.5178,82.22,83.1,78,75,15.01,1643133015
poum,NC,-20.2333,164.0167,79.09,79.09,73,92,14.09,1643133017
paraiso,CR,9.8383,-83.8656,81.84,85.15,34,5,4.03,1643133018
mount isa,AU,-20.7333,139.5,74.97,74.97,100,100,0.0,1643133019
abu dhabi,AE,24.4667,54.3667,68.5,68.97,77,0,6.91,1643132826
valle del guamuez,CO,0.4525,-76.9192,76.42,76.42,65,99,2.39,1643133022
mirnyy,RU,62.5353,113.9611,-21.77,-21.77,75,100,4.27,1643133024
houma,US,29.5958,-90.7195,50.11,51.8,94,100,10.92,1643133025
kattivakkam,IN,13.2167,80.3167,80.08,80.69,81,11,7.7,1643133026
sharjah,AE,25.3573,55.4033,68.92,74.25,68,0,0.0,1643132888
moundou,TD,8.5667,16.0833,80.8,80.8,14,63,5.5,1643133029
komsomolskiy,UZ,40.4272,71.7189,29.12,33.22,74,75,6.91,1643133030
huilong,CN,31.8111,121.655,42.87,44.04,75,100,5.79,1643133032
saldanha,ZA,-33.0117,17.9442,75.25,75.25,82,3,24.67,1643133033
suoyarvi,RU,62.0833,32.35,12.63,12.63,95,12,5.23,1643133035
chapais,CA,49.7834,-74.8492,-13.22,-13.22,83,97,7.47,1643133036
plettenberg bay,ZA,-34.0527,23.3716,67.23,67.23,88,100,6.69,1643133037
tottori,JP,35.5,134.2333,36.55,36.55,79,47,5.41,1643132806
abu samrah,SY,35.3029,37.1841,44.04,44.04,65,7,8.7,1643133040
svetlogorsk,BY,52.6333,29.7333,23.31,23.31,97,100,5.95,1643133041
ashland,US,40.8167,-82.2665,22.33,24.87,75,46,6.24,1643133009
dingle,PH,10.9995,122.6711,75.07,75.07,96,100,8.68,1643132773
yining,CN,29.0361,114.5636,43.29,43.29,97,100,2.21,1643133045
belmonte,BR,-15.8631,-38.8828,73.9,73.9,68,100,7.2,1643133046
carnarvon,AU,-24.8667,113.6333,75.27,75.27,78,0,19.57,1643133048
gravelbourg,CA,49.8834,-106.5512,-9.13,-9.13,84,6,8.75,1643133049
warmbad,NA,-28.45,18.7333,94.44,94.44,16,16,6.6,1643133050
lukovetskiy,RU,64.2956,41.9211,26.58,26.58,89,96,8.41,1643133052
torbay,CA,47.6666,-52.7314,33.73,34.57,89,94,5.01,1643133053
hovd,MN,48.0056,91.6419,-8.25,-8.25,77,95,4.52,1643133054
meulaboh,ID,4.1363,96.1285,76.8,76.8,88,71,2.19,1643133056
pouebo,NC,-20.4,164.5667,75.45,75.45,82,66,5.75,1643133057
upernavik,GL,72.7868,-56.1549,8.65,8.65,86,100,16.22,1643133059
los andes,CL,-32.8337,-70.5983,87.57,88.02,21,0,8.95,1643133060
leningradskiy,RU,69.3833,178.4167,-24.03,-24.03,87,84,5.82,1643133061
sinnamary,GF,5.3833,-52.95,79.39,79.39,83,58,11.14,1643133063
lagoa,PT,39.05,-27.9833,58.8,58.8,76,75,6.62,1643133064
makinsk,KZ,52.6292,70.4169,5.61,5.61,85,100,9.66,1643133065
gurupa,BR,-1.405,-51.64,84.47,84.47,67,81,6.4,1643133067
chinsali,ZM,-10.5414,32.0816,63.88,63.88,96,100,4.21,1643133068
port elizabeth,ZA,-33.918,25.5701,70.09,71.1,88,75,8.05,1643133069
ineu,RO,46.4333,21.85,26.89,28.71,89,95,4.12,1643133070
faya,SA,18.3851,42.4509,55.92,57.31,74,8,3.8,1643133072
chara,RU,56.9064,118.2631,-12.86,-12.86,91,96,0.54,1643133073
la union,PE,-5.4,-80.75,83.48,83.48,51,100,8.46,1643133075
narsaq,GL,60.9167,-46.05,17.91,17.91,80,100,11.79,1643133076
shestakovo,RU,56.4915,103.96,-7.73,-7.73,100,99,2.77,1643133077
newport,GB,51.5877,-2.9984,39.13,41.25,86,72,4.34,1643133079
tecoanapa,MX,16.5167,-98.75,83.34,83.34,48,2,9.71,1643133080
lichinga,MZ,-13.3128,35.2406,68.09,68.09,83,75,5.75,1643133082
namatanai,PG,-3.6667,152.4333,80.13,80.13,80,98,4.79,1643133083
cabedelo,BR,-6.9811,-34.8339,88.47,88.47,66,91,11.92,1643133085
tongliao,CN,43.6125,122.2653,1.51,1.51,85,6,7.99,1643133086
cayenne,GF,4.9333,-52.3333,81.09,81.09,85,75,3.0,1643133088
longyearbyen,SJ,78.2186,15.6401,19.24,19.24,63,75,19.57,1643133003
giyani,ZA,-23.3025,30.7187,76.3,76.3,66,100,6.04,1643133090
qasigiannguit,GL,68.8193,-51.1922,3.96,3.96,85,92,9.31,1643133091
rawson,AR,-43.3002,-65.1023,66.96,66.96,61,0,25.46,1643133051
sorland,NO,67.667,12.6934,33.66,33.66,84,100,16.49,1643133094
aguazul,CO,5.1728,-72.5471,96.33,96.33,30,69,8.41,1643133095
constitucion,CL,-35.3333,-72.4167,69.06,69.06,64,7,9.17,1643133097
tongchuan,CN,35.0806,109.0897,35.37,35.37,60,82,6.04,1643133098
taoudenni,ML,22.6783,-3.9836,75.81,75.81,14,100,6.98,1643133099
guerrero negro,MX,27.9769,-114.0611,64.87,64.87,50,54,7.81,1643133101
margate,GB,51.3813,1.3862,37.06,37.9,82,76,1.99,1643133102
padang,ID,-0.9492,100.3543,78.67,78.67,85,100,3.29,1643133103
manchester,GB,53.4809,-2.2374,37.85,40.51,88,100,2.3,1643133078
santa cruz,BO,-17.8,-63.1667,95.05,95.05,46,75,14.97,1643132594
griffith,US,41.5284,-87.4237,12.52,16.11,54,0,4.0,1643133107
sioux lookout,CA,50.1001,-91.917,-18.33,-18.02,76,40,6.91,1643133108
martinez,US,38.0194,-122.1341,51.01,55.9,85,0,3.8,1643133110
kodinsk,RU,58.6881,99.1844,-13.52,-13.52,100,100,2.51,1643133111
avila,ES,40.5833,-5.0,40.64,40.64,85,44,7.2,1643133113
dourados,BR,-22.2211,-54.8056,99.34,99.34,29,73,8.72,1643133114
okha,RU,53.5739,142.9478,-9.96,-9.96,100,80,8.41,1643133115
ghanzi,BW,-21.5667,21.7833,78.1,78.1,38,42,5.41,1643133117
